/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 76,410}, { 76,409}, { 77,408}, { 78,407}, { 79,406}, { 80,405}, { 80,404}, { 81,403}, { 82,402}, { 83,401},
{ 84,400}, { 85,398}, { 86,397}, { 87,396}, { 88,395}, { 89,394}, { 90,392}, { 91,391}, { 92,390}, { 93,388},
{ 95,387}, { 96,385}, { 97,384}, { 98,383}, { 99,381}, {101,380}, {102,378}, {103,376}, {104,375}, {106,373},
/* Position 95 */
{106,373}, {104,375}, {103,376}, {102,378}, {100,379}, { 99,381}, { 98,382}, { 97,384}, { 96,385}, { 94,387},
{ 93,388}, { 92,389}, { 91,391}, { 90,392}, { 89,393}, { 88,395}, { 87,396}, { 86,397}, { 85,398}, { 84,400},
{ 83,401}, { 82,402}, { 81,403}, { 80,404}, { 80,405}, { 79,406}, { 78,407}, { 77,408}, { 76,409}, { 76,410},
{ 75,411}, { 74,412}, { 74,412}, { 73,413}, { 72,414}, { 72,415}, { 71,415}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,415}, { 72,415}, { 72,414}, { 73,413}, { 74,412}, { 74,412}, { 75,411},
{ 76,410}, { 76,409}, { 77,408}, { 78,407}, { 79,406}, { 80,405}, { 80,404}, { 81,403}, { 82,402}, { 83,401},
{ 84,400}, { 85,398}, { 86,397}, { 87,396}, { 88,395}, { 89,393}, { 90,392}, { 91,391}, { 92,389}, { 93,388},
{ 94,387}, { 96,385}, { 97,384}, { 98,382}, { 99,381}, {100,379}, {102,378}, {103,376}, {104,375}, {106,373},
/* Position 96 */
{105,373}, {104,374}, {103,376}, {101,378}, {100,379}, { 99,381}, { 98,382}, { 97,384}, { 95,385}, { 94,386},
{ 93,388}, { 92,389}, { 91,391}, { 90,392}, { 89,393}, { 88,395}, { 87,396}, { 86,397}, { 85,398}, { 84,399},
{ 83,401}, { 82,402}, { 81,403}, { 80,404}, { 79,405}, { 79,406}, { 78,407}, { 77,408}, { 76,409}, { 76,410},
{ 75,411}, { 74,411}, { 74,412}, { 73,413}, { 72,414}, { 72,415}, { 71,415}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,415}, { 72,415}, { 72,414}, { 73,413}, { 74,412}, { 74,411}, { 75,411},
{ 76,410}, { 76,409}, { 77,408}, { 78,407}, { 79,406}, { 79,405}, { 80,404}, { 81,403}, { 82,402}, { 83,401},
{ 84,399}, { 85,398}, { 86,397}, { 87,396}, { 88,395}, { 89,393}, { 90,392}, { 91,391}, { 92,389}, { 93,388},
{ 94,386}, { 95,385}, { 97,384}, { 98,382}, { 99,381}, {100,379}, {101,378}, {103,376}, {104,374}, {105,373},
/* Position 97 */
{105,373}, {104,374}, {102,376}, {101,377}, {100,379}, { 99,380}, { 98,382}, { 96,383}, { 95,385}, { 94,386},
{ 93,388}, { 92,389}, { 91,390}, { 90,392}, { 89,393}, { 88,394}, { 87,396}, { 86,397}, { 85,398}, { 84,399},
{ 83,400}, { 82,402}, { 81,403}, { 80,404}, { 79,405}, { 79,406}, { 78,407}, { 77,408}, { 76,409}, { 76,410},
{ 75,411}, { 74,411}, { 73,412}, { 73,413}, { 72,414}, { 72,415}, { 71,415}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,415}, { 72,415}, { 72,414}, { 73,413}, { 73,412}, { 74,411}, { 75,411},
{ 76,410}, { 76,409}, { 77,408}, { 78,407}, { 79,406}, { 79,405}, { 80,404}, { 81,403}, { 82,402}, { 83,400},
{ 84,399}, { 85,398}, { 86,397}, { 87,396}, { 88,394}, { 89,393}, { 90,392}, { 91,390}, { 92,389}, { 93,388},
{ 94,386}, { 95,385}, { 96,383}, { 98,382}, { 99,380}, {100,379}, {101,377}, {102,376}, {104,374}, {105,373},
/* Position 98 */
{105,372}, {103,374}, {102,376}, {101,377}, {100,379}, { 99,380}, { 97,382}, { 96,383}, { 95,385}, { 94,386},
{ 93,388}, { 92,389}, { 91,390}, { 90,392}, { 88,393}, { 87,394}, { 86,396}, { 86,397}, { 85,398}, { 84,399},
{ 83,400}, { 82,401}, { 81,403}, { 80,404}, { 79,405}, { 78,406}, { 78,407}, { 77,408}, { 76,409}, { 75,410},
{ 75,410}, { 74,411}, { 73,412}, { 73,413}, { 72,414}, { 72,414}, { 71,415}, { 70,416}, { 70,417}, { 69,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,422}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,422}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 69,417}, { 70,417}, { 70,416}, { 71,415}, { 72,414}, { 72,414}, { 73,413}, { 73,412}, { 74,411}, { 75,410},
{ 75,410}, { 76,409}, { 77,408}, { 78,407}, { 78,406}, { 79,405}, { 80,404}, { 81,403}, { 82,401}, { 83,400},
{ 84,399}, { 85,398}, { 86,397}, { 86,396}, { 87,394}, { 88,393}, { 90,392}, { 91,390}, { 92,389}, { 93,388},
{ 94,386}, { 95,385}, { 96,383}, { 97,382}, { 99,380}, {100,379}, {101,377}, {102,376}, {103,374}, {105,372},
/* Position 99 */
{105,372}, {103,374}, {102,375}, {101,377}, {100,378}, { 98,380}, { 97,382}, { 96,383}, { 95,384}, { 94,386},
{ 93,387}, { 91,389}, { 90,390}, { 89,391}, { 88,393}, { 87,394}, { 86,395}, { 85,397}, { 84,398}, { 83,399},
{ 83,400}, { 82,401}, { 81,402}, { 80,404}, { 79,405}, { 78,406}, { 78,407}, { 77,408}, { 76,409}, { 75,410},
{ 75,410}, { 74,411}, { 73,412}, { 73,413}, { 72,414}, { 72,414}, { 71,415}, { 70,416}, { 70,417}, { 69,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 69,417}, { 70,417}, { 70,416}, { 71,415}, { 72,414}, { 72,414}, { 73,413}, { 73,412}, { 74,411}, { 75,410},
{ 75,410}, { 76,409}, { 77,408}, { 78,407}, { 78,406}, { 79,405}, { 80,404}, { 81,402}, { 82,401}, { 83,400},
{ 83,399}, { 84,398}, { 85,397}, { 86,395}, { 87,394}, { 88,393}, { 89,391}, { 90,390}, { 91,389}, { 93,387},
{ 94,386}, { 95,384}, { 96,383}, { 97,382}, { 98,380}, {100,378}, {101,377}, {102,375}, {103,374}, {105,372},
/* Position 100 */
{104,372}, {103,373}, {102,375}, {101,377}, { 99,378}, { 98,380}, { 97,381}, { 96,383}, { 95,384}, { 94,386},
{ 92,387}, { 91,389}, { 90,390}, { 89,391}, { 88,393}, { 87,394}, { 86,395}, { 85,397}, { 84,398}, { 83,399},
{ 82,400}, { 82,401}, { 81,402}, { 80,403}, { 79,405}, { 78,406}, { 77,407}, { 77,408}, { 76,409}, { 75,409},
{ 75,410}, { 74,411}, { 73,412}, { 73,413}, { 72,414}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 69,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 69,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,414}, { 73,413}, { 73,412}, { 74,411}, { 75,410},
{ 75,409}, { 76,409}, { 77,408}, { 77,407}, { 78,406}, { 79,405}, { 80,403}, { 81,402}, { 82,401}, { 82,400},
{ 83,399}, { 84,398}, { 85,397}, { 86,395}, { 87,394}, { 88,393}, { 89,391}, { 90,390}, { 91,389}, { 92,387},
{ 94,386}, { 95,384}, { 96,383}, { 97,381}, { 98,380}, { 99,378}, {101,377}, {102,375}, {103,373}, {104,372},
/* Position 101 */
{104,371}, {103,373}, {102,375}, {100,376}, { 99,378}, { 98,380}, { 97,381}, { 96,383}, { 94,384}, { 93,386},
{ 92,387}, { 91,388}, { 90,390}, { 89,391}, { 88,393}, { 87,394}, { 86,395}, { 85,396}, { 84,398}, { 83,399},
{ 82,400}, { 81,401}, { 81,402}, { 80,403}, { 79,404}, { 78,405}, { 77,407}, { 77,407}, { 76,408}, { 75,409},
{ 75,410}, { 74,411}, { 73,412}, { 73,413}, { 72,414}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,414}, { 73,413}, { 73,412}, { 74,411}, { 75,410},
{ 75,409}, { 76,408}, { 77,407}, { 77,407}, { 78,405}, { 79,404}, { 80,403}, { 81,402}, { 81,401}, { 82,400},
{ 83,399}, { 84,398}, { 85,396}, { 86,395}, { 87,394}, { 88,393}, { 89,391}, { 90,390}, { 91,388}, { 92,387},
{ 93,386}, { 94,384}, { 96,383}, { 97,381}, { 98,380}, { 99,378}, {100,376}, {102,375}, {103,373}, {104,371},
/* Position 102 */
{104,371}, {103,373}, {101,375}, {100,376}, { 99,378}, { 98,379}, { 97,381}, { 95,382}, { 94,384}, { 93,385},
{ 92,387}, { 91,388}, { 90,390}, { 89,391}, { 88,392}, { 87,394}, { 86,395}, { 85,396}, { 84,397}, { 83,399},
{ 82,400}, { 81,401}, { 81,402}, { 80,403}, { 79,404}, { 78,405}, { 77,406}, { 77,407}, { 76,408}, { 75,409},
{ 74,410}, { 74,411}, { 73,412}, { 73,413}, { 72,414}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,414}, { 73,413}, { 73,412}, { 74,411}, { 74,410},
{ 75,409}, { 76,408}, { 77,407}, { 77,406}, { 78,405}, { 79,404}, { 80,403}, { 81,402}, { 81,401}, { 82,400},
{ 83,399}, { 84,397}, { 85,396}, { 86,395}, { 87,394}, { 88,392}, { 89,391}, { 90,390}, { 91,388}, { 92,387},
{ 93,385}, { 94,384}, { 95,382}, { 97,381}, { 98,379}, { 99,378}, {100,376}, {101,375}, {103,373}, {104,371},
/* Position 103 */
{104,371}, {102,373}, {101,374}, {100,376}, { 99,378}, { 97,379}, { 96,381}, { 95,382}, { 94,384}, { 93,385},
{ 92,387}, { 91,388}, { 90,389}, { 89,391}, { 88,392}, { 87,394}, { 86,395}, { 85,396}, { 84,397}, { 83,399},
{ 82,400}, { 81,401}, { 80,402}, { 80,403}, { 79,404}, { 78,405}, { 77,406}, { 77,407}, { 76,408}, { 75,409},
{ 74,410}, { 74,411}, { 73,412}, { 73,413}, { 72,413}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,413}, { 73,413}, { 73,412}, { 74,411}, { 74,410},
{ 75,409}, { 76,408}, { 77,407}, { 77,406}, { 78,405}, { 79,404}, { 80,403}, { 80,402}, { 81,401}, { 82,400},
{ 83,399}, { 84,397}, { 85,396}, { 86,395}, { 87,394}, { 88,392}, { 89,391}, { 90,389}, { 91,388}, { 92,387},
{ 93,385}, { 94,384}, { 95,382}, { 96,381}, { 97,379}, { 99,378}, {100,376}, {101,374}, {102,373}, {104,371},
/* Position 104 */
{103,371}, {102,372}, {101,374}, {100,376}, { 98,377}, { 97,379}, { 96,380}, { 95,382}, { 94,384}, { 93,385},
{ 92,386}, { 91,388}, { 90,389}, { 89,391}, { 88,392}, { 87,393}, { 86,395}, { 85,396}, { 84,397}, { 83,398},
{ 82,400}, { 81,401}, { 80,402}, { 79,403}, { 79,404}, { 78,405}, { 77,406}, { 76,407}, { 76,408}, { 75,409},
{ 74,410}, { 74,411}, { 73,412}, { 72,413}, { 72,413}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,413}, { 72,413}, { 73,412}, { 74,411}, { 74,410},
{ 75,409}, { 76,408}, { 76,407}, { 77,406}, { 78,405}, { 79,404}, { 79,403}, { 80,402}, { 81,401}, { 82,400},
{ 83,398}, { 84,397}, { 85,396}, { 86,395}, { 87,393}, { 88,392}, { 89,391}, { 90,389}, { 91,388}, { 92,386},
{ 93,385}, { 94,384}, { 95,382}, { 96,380}, { 97,379}, { 98,377}, {100,376}, {101,374}, {102,372}, {103,371},
/* Position 105 */
{103,370}, {102,372}, {101,374}, { 99,375}, { 98,377}, { 97,379}, { 96,380}, { 95,382}, { 94,383}, { 93,385},
{ 92,386}, { 90,388}, { 89,389}, { 88,391}, { 87,392}, { 86,393}, { 86,395}, { 85,396}, { 84,397}, { 83,398},
{ 82,400}, { 81,401}, { 80,402}, { 79,403}, { 79,404}, { 78,405}, { 77,406}, { 76,407}, { 76,408}, { 75,409},
{ 74,410}, { 74,411}, { 73,412}, { 72,413}, { 72,413}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,413}, { 72,413}, { 73,412}, { 74,411}, { 74,410},
{ 75,409}, { 76,408}, { 76,407}, { 77,406}, { 78,405}, { 79,404}, { 79,403}, { 80,402}, { 81,401}, { 82,400},
{ 83,398}, { 84,397}, { 85,396}, { 86,395}, { 86,393}, { 87,392}, { 88,391}, { 89,389}, { 90,388}, { 92,386},
{ 93,385}, { 94,383}, { 95,382}, { 96,380}, { 97,379}, { 98,377}, { 99,375}, {101,374}, {102,372}, {103,370},
/* Position 106 */
{103,370}, {102,372}, {100,374}, { 99,375}, { 98,377}, { 97,378}, { 96,380}, { 95,382}, { 93,383}, { 92,385},
{ 91,386}, { 90,388}, { 89,389}, { 88,390}, { 87,392}, { 86,393}, { 85,394}, { 84,396}, { 84,397}, { 83,398},
{ 82,399}, { 81,401}, { 80,402}, { 79,403}, { 79,404}, { 78,405}, { 77,406}, { 76,407}, { 76,408}, { 75,409},
{ 74,410}, { 74,411}, { 73,412}, { 72,413}, { 72,413}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,413}, { 72,413}, { 73,412}, { 74,411}, { 74,410},
{ 75,409}, { 76,408}, { 76,407}, { 77,406}, { 78,405}, { 79,404}, { 79,403}, { 80,402}, { 81,401}, { 82,399},
{ 83,398}, { 84,397}, { 84,396}, { 85,394}, { 86,393}, { 87,392}, { 88,390}, { 89,389}, { 90,388}, { 91,386},
{ 92,385}, { 93,383}, { 95,382}, { 96,380}, { 97,378}, { 98,377}, { 99,375}, {100,374}, {102,372}, {103,370},
/* Position 107 */
{102,370}, {101,372}, {100,373}, { 99,375}, { 98,377}, { 97,378}, { 95,380}, { 94,381}, { 93,383}, { 92,384},
{ 91,386}, { 90,387}, { 89,389}, { 88,390}, { 87,392}, { 86,393}, { 85,394}, { 84,396}, { 83,397}, { 83,398},
{ 82,399}, { 81,400}, { 80,402}, { 79,403}, { 78,404}, { 78,405}, { 77,406}, { 76,407}, { 75,408}, { 75,409},
{ 74,410}, { 74,411}, { 73,412}, { 72,412}, { 72,413}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,418}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,418},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,413}, { 72,412}, { 73,412}, { 74,411}, { 74,410},
{ 75,409}, { 75,408}, { 76,407}, { 77,406}, { 78,405}, { 78,404}, { 79,403}, { 80,402}, { 81,400}, { 82,399},
{ 83,398}, { 83,397}, { 84,396}, { 85,394}, { 86,393}, { 87,392}, { 88,390}, { 89,389}, { 90,387}, { 91,386},
{ 92,384}, { 93,383}, { 94,381}, { 95,380}, { 97,378}, { 98,377}, { 99,375}, {100,373}, {101,372}, {102,370},
/* Position 108 */
{102,370}, {101,371}, {100,373}, { 99,375}, { 98,376}, { 96,378}, { 95,380}, { 94,381}, { 93,383}, { 92,384},
{ 91,386}, { 90,387}, { 89,389}, { 88,390}, { 87,391}, { 86,393}, { 85,394}, { 84,395}, { 83,397}, { 82,398},
{ 82,399}, { 81,400}, { 80,402}, { 79,403}, { 78,404}, { 78,405}, { 77,406}, { 76,407}, { 75,408}, { 75,409},
{ 74,410}, { 73,411}, { 73,412}, { 72,412}, { 72,413}, { 71,414}, { 71,415}, { 70,416}, { 70,416}, { 69,417},
{ 69,417}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 66,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 66,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,417},
{ 69,417}, { 70,416}, { 70,416}, { 71,415}, { 71,414}, { 72,413}, { 72,412}, { 73,412}, { 73,411}, { 74,410},
{ 75,409}, { 75,408}, { 76,407}, { 77,406}, { 78,405}, { 78,404}, { 79,403}, { 80,402}, { 81,400}, { 82,399},
{ 82,398}, { 83,397}, { 84,395}, { 85,394}, { 86,393}, { 87,391}, { 88,390}, { 89,389}, { 90,387}, { 91,386},
{ 92,384}, { 93,383}, { 94,381}, { 95,380}, { 96,378}, { 98,376}, { 99,375}, {100,373}, {101,371}, {102,370},
/* Position 109 */
{102,369}, {101,371}, {100,373}, { 98,375}, { 97,376}, { 96,378}, { 95,379}, { 94,381}, { 93,383}, { 92,384},
{ 91,386}, { 90,387}, { 89,388}, { 88,390}, { 87,391}, { 86,393}, { 85,394}, { 84,395}, { 83,397}, { 82,398},
{ 81,399}, { 81,400}, { 80,401}, { 79,403}, { 78,404}, { 77,405}, { 77,406}, { 76,407}, { 75,408}, { 75,409},
{ 74,410}, { 73,411}, { 73,412}, { 72,412}, { 72,413}, { 71,414}, { 71,415}, { 70,415}, { 70,416}, { 69,417},
{ 69,417}, { 68,418}, { 68,419}, { 68,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 68,419}, { 68,419}, { 68,418}, { 69,417},
{ 69,417}, { 70,416}, { 70,415}, { 71,415}, { 71,414}, { 72,413}, { 72,412}, { 73,412}, { 73,411}, { 74,410},
{ 75,409}, { 75,408}, { 76,407}, { 77,406}, { 77,405}, { 78,404}, { 79,403}, { 80,401}, { 81,400}, { 81,399},
{ 82,398}, { 83,397}, { 84,395}, { 85,394}, { 86,393}, { 87,391}, { 88,390}, { 89,388}, { 90,387}, { 91,386},
{ 92,384}, { 93,383}, { 94,381}, { 95,379}, { 96,378}, { 97,376}, { 98,375}, {100,373}, {101,371}, {102,369},
/* Position 110 */
{102,369}, {101,371}, { 99,373}, { 98,374}, { 97,376}, { 96,378}, { 95,379}, { 94,381}, { 93,382}, { 92,384},
{ 91,385}, { 90,387}, { 89,388}, { 88,390}, { 87,391}, { 86,393}, { 85,394}, { 84,395}, { 83,396}, { 82,398},
{ 81,399}, { 80,400}, { 80,401}, { 79,402}, { 78,404}, { 77,405}, { 77,406}, { 76,407}, { 75,408}, { 75,409},
{ 74,410}, { 73,411}, { 73,411}, { 72,412}, { 72,413}, { 71,414}, { 71,415}, { 70,415}, { 70,416}, { 69,417},
{ 69,417}, { 68,418}, { 68,419}, { 67,419}, { 67,420}, { 67,420}, { 67,421}, { 66,421}, { 66,421}, { 66,422},
{ 65,422}, { 65,422}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,422}, { 65,422},
{ 66,422}, { 66,421}, { 66,421}, { 67,421}, { 67,420}, { 67,420}, { 67,419}, { 68,419}, { 68,418}, { 69,417},
{ 69,417}, { 70,416}, { 70,415}, { 71,415}, { 71,414}, { 72,413}, { 72,412}, { 73,411}, { 73,411}, { 74,410},
{ 75,409}, { 75,408}, { 76,407}, { 77,406}, { 77,405}, { 78,404}, { 79,402}, { 80,401}, { 80,400}, { 81,399},
{ 82,398}, { 83,396}, { 84,395}, { 85,394}, { 86,393}, { 87,391}, { 88,390}, { 89,388}, { 90,387}, { 91,385},
{ 92,384}, { 93,382}, { 94,381}, { 95,379}, { 96,378}, { 97,376}, { 98,374}, { 99,373}, {101,371}, {102,369},
/* Position 111 */
